datetime,open,high,low,close,% change
6/2/2025 18:00,368.95,374.07,368.52,372.13,0.8619054072367549
6/2/2025 17:00,368.18,370.75,367.81,368.96,0.21185289803899526
6/2/2025 16:00,364.81,369.06,363.87,368.18,0.9237685370466832
6/2/2025 15:00,366.77,369.11,363.18,364.79,-0.539847861
6/2/2025 14:00,371.39,371.89,365.59,366.8,-1.235897574
5/2/2025 20:00,378.97,380.13,375.52,377.25,-0.453861783
5/2/2025 19:00,378.81,380.42,378.59,378.89,0.021118767
5/2/2025 18:00,381.84,382.06,377.99,378.82,-0.790907186
5/2/2025 17:00,383.91,384.96,381.71,381.85,-0.536584095
5/2/2025 16:00,383.31,384.44,380.99,383.91,0.15653126712061327
5/2/2025 15:00,384.87,386.22,380.02,383.31,-0.40533167
5/2/2025 14:00,383.53,385.66,383.41,384.71,0.3076682397726402
4/2/2025 20:00,386.65,393.91,385.52,393.85,1.8621492305702954
4/2/2025 19:00,385.47,388.76,385.15,386.66,0.3087140374088769
4/2/2025 18:00,385.46,387.68,383.4,385.48,0.005188606
4/2/2025 17:00,386.51,386.83,382.71,385.44,-0.276836304
4/2/2025 16:00,382.84,386.76,381.39,386.43,0.9377285550099342
4/2/2025 15:00,388.34,390.52,382.32,382.86,-1.411134573
4/2/2025 14:00,383.3,389.78,383.21,388.25,1.2914166449256426
3/2/2025 20:00,384.16,385.3,381.37,383.61,-0.143169513
3/2/2025 19:00,381.17,385.3,381.13,384.15,0.7818033948107043
3/2/2025 18:00,379.54,381.34,378.05,381.13,0.4189281762133042
3/2/2025 17:00,382.75,383.12,377.4,379.64,-0.812540823
3/2/2025 16:00,388.07,388.42,382.42,382.6,-1.409539516
3/2/2025 15:00,381.61,389.02,374.39,388.1,1.7006891852938886
3/2/2025 14:00,385.44,387.87,379.38,381.72,-0.96513076
31/1/2025 20:00,406.36,406.36,401.49,403.69,-0.65705286
31/1/2025 19:00,411.45,412.66,403.82,406.46,-1.212784056
31/1/2025 18:00,419.11,419.8,410.74,411.46,-1.825296462
31/1/2025 17:00,418.62,419.94,417.27,419.1,0.11466246237638388
31/1/2025 16:00,415.62,418.73,414.12,418.58,0.7121890188152591
31/1/2025 15:00,414.67,418.33,413.37,415.58,0.2194516121252968
31/1/2025 14:00,406.92,414.72,404.49,414.72,1.916838690651728
30/1/2025 20:00,406.32,407.45,398.9,401.83,-1.105040362
30/1/2025 19:00,402.57,406.37,401.32,406.32,0.9315150160220583
30/1/2025 18:00,407.22,409.08,402.05,402.57,-1.141888905
30/1/2025 17:00,400.89,407.42,395.9,407.16,1.5640200553767962
30/1/2025 16:00,391.22,401.05,389,400.96,2.4896477685189793
30/1/2025 15:00,387.76,397.43,384.35,391.24,0.897462348
30/1/2025 14:00,403.8,405.85,387.53,387.64,-4.001981179
29/1/2025 20:00,389.88,391.78,385.55,389.26,-0.159023289
29/1/2025 19:00,388.86,391.62,384.45,389.85,0.2545903409967621
29/1/2025 18:00,388.26,390.48,384.79,388.92,0.16998918250657422
29/1/2025 17:00,388.3,391.46,387.98,388.21,-0.023177955
29/1/2025 16:00,391.43,392.56,387.69,388.31,-0.797077383
29/1/2025 15:00,393.33,394.87,390.68,391.52,-0.460173391
29/1/2025 14:00,395.51,396.46,391.97,393.27,-0.566357361
28/1/2025 20:00,398.35,400.55,396.54,398.59,0.060248525
28/1/2025 19:00,393.53,399.02,393.43,398.33,1.2197291184916046
28/1/2025 18:00,394.66,395.6,392.45,393.48,-0.298991537
28/1/2025 17:00,390.21,395.08,390.14,394.69,1.1480997411650185
28/1/2025 16:00,389.86,391.55,387.51,390.24,0.097470887
28/1/2025 15:00,391.74,394.52,389.44,389.89,-0.472252004
28/1/2025 14:00,391.79,392.37,386.39,391.8,0.002552388
27/1/2025 20:00,389.53,395.99,389.06,394.48,1.2707622006007357
27/1/2025 19:00,394.32,396.56,389.41,389.54,-1.212213431
27/1/2025 18:00,395.06,397.32,393.73,394.29,-0.194907103
27/1/2025 17:00,399.79,401.45,394.82,395.01,-1.195627705
27/1/2025 16:00,403.17,405.57,397.77,399.75,-0.848277402
27/1/2025 15:00,403.96,406.6,397.49,403.25,-0.175759976
27/1/2025 14:00,398.82,405.37,396.35,404.07,1.3163833308259365
24/1/2025 20:00,407.95,409.67,405.78,406.79,-0.284348572
24/1/2025 19:00,408.03,409.09,407.26,407.92,-0.026958802
24/1/2025 18:00,410.71,410.92,407.76,408.14,-0.62574566
24/1/2025 17:00,413.14,413.6,410.22,410.76,-0.576075906
24/1/2025 16:00,413.14,415.64,411.71,413.09,-0.012102435
24/1/2025 15:00,416.84,417.77,412.65,413.19,-0.875635736
24/1/2025 14:00,414.37,417.94,413.63,416.84,0.5960856239592563
23/1/2025 20:00,410.54,411.71,409.44,411.32,0.1899936668777641
23/1/2025 19:00,412.27,412.35,409.32,410.6,-0.405074344
23/1/2025 18:00,411.51,413.36,410.41,412.26,0.18225559524677407
23/1/2025 17:00,411.8,412.76,408.95,411.54,-0.063137445
23/1/2025 16:00,413.33,414.6,411.22,411.82,-0.365325527
23/1/2025 15:00,413.17,416.14,410.36,413.39,0.053246848
23/1/2025 14:00,418.19,419.41,412.8,413.24,-1.183672493
22/1/2025 20:00,419.73,419.73,414.62,415.93,-0.905343912
22/1/2025 19:00,418.23,419.84,417.27,419.77,0.36821844439661516
22/1/2025 18:00,423.23,423.43,417.52,418.2,-1.188479078
22/1/2025 17:00,421.59,424.03,419.62,423.19,0.37951564316042197
22/1/2025 16:00,419.73,423.27,419.06,421.62,0.45028947180329887
22/1/2025 15:00,418.02,424.2,416.12,419.76,0.4162480264102218
22/1/2025 14:00,427.24,427.35,416.66,418.04,-2.153356427
21/1/2025 20:00,417.06,424.63,416.66,422.04,1.1940727952812589
21/1/2025 19:00,420.34,421.24,415.55,417.01,-0.792215825
21/1/2025 18:00,417.73,421.1,416.75,420.31,0.6176238240011452
21/1/2025 17:00,413.6,418.6,412.56,417.73,0.9985493230174068
21/1/2025 16:00,413.81,417.38,412.58,413.61,-0.04833136
21/1/2025 15:00,412.05,416.62,406.39,413.8,0.4247057395947094
21/1/2025 14:00,418.06,420.93,409.62,412.04,-1.439984691
17/1/2025 20:00,437.58,437.58,428.66,429.59,-1.825951826
17/1/2025 19:00,438.93,439.7,437.15,437.58,-0.307566127
17/1/2025 18:00,434.12,439.4,433.25,438.96,1.1148991062379008
17/1/2025 17:00,433.23,436.94,431.48,434.1,0.20081711792812235
17/1/2025 16:00,430.12,434.62,429.1,433.2,0.7160792337022189
17/1/2025 15:00,424.99,433.83,424.99,430.1,1.2023812324995915
17/1/2025 14:00,423.12,427.06,422.25,425.1,0.46795235394214835
16/1/2025 20:00,413.28,415.82,412.33,413.64,0.087108014
16/1/2025 19:00,410.03,413.69,409.36,413.34,0.8072580055117924
16/1/2025 18:00,413.86,415.02,409.16,410.09,-0.910936065
16/1/2025 17:00,412.79,414.26,411.16,413.91,0.2713244022384274
16/1/2025 16:00,415.89,417.12,410.51,412.83,-0.735771478
16/1/2025 15:00,416.1,417.62,412.66,415.94,-0.038452295
16/1/2025 14:00,419.54,420.69,415.61,416.23,-0.788959336
15/1/2025 20:00,425.4,429.72,424.51,428.27,0.6746591443347448
15/1/2025 19:00,419.18,425.49,419.04,425.39,1.481463810296288
15/1/2025 18:00,417.14,420.95,416.86,419.15,0.4818526154288706
15/1/2025 17:00,417.07,420.79,416.86,417.1,0.007193037
15/1/2025 16:00,413.63,417.2,412.19,417.17,0.8558373425525277
15/1/2025 15:00,415.32,418.9,413.56,413.56,-0.423769623
15/1/2025 14:00,409.2,415.75,405.65,415.26,1.480938416422288
14/1/2025 20:00,403.46,404.44,394.55,397.77,-1.410300897
14/1/2025 19:00,410.22,411.94,403.02,403.28,-1.691775145
14/1/2025 18:00,407.22,411.75,406.2,410.26,0.7465252197829094
14/1/2025 17:00,405.66,407.46,402.18,407.19,0.3771631415471017
14/1/2025 16:00,407.78,409.39,404.08,405.59,-0.537054294
14/1/2025 15:00,413.6,418.36,407.33,407.8,-1.402321083
14/1/2025 14:00,415.07,422.48,411.59,413.54,-0.368612523
13/1/2025 20:00,393.62,401.36,392.02,401.2,1.9257151567501611
13/1/2025 19:00,394.28,395.19,391.4,393.7,-0.147103581
13/1/2025 18:00,395.78,396.94,393.64,394.35,-0.36131184
13/1/2025 17:00,388.58,397.47,387.29,395.86,1.873488084821666
13/1/2025 16:00,391.95,393.05,387.16,388.58,-0.859803546
13/1/2025 15:00,387.42,394.55,385.03,392.03,1.1899230808941088
13/1/2025 14:00,385.54,388.86,383.15,387.31,0.4590963324168651
10/1/2025 20:00,396.06,396.88,392.65,395.09,-0.244912387
10/1/2025 19:00,397.15,397.17,393.62,396.08,-0.269419615
10/1/2025 18:00,394.47,398.23,393.68,397.16,0.6819276497579024
10/1/2025 17:00,389.47,394.8,388.38,394.55,1.304336662644102
10/1/2025 16:00,391.9,392.41,386.98,389.32,-0.658331207
10/1/2025 15:00,388.97,396.07,384.28,391.74,0.7121371828161508
10/1/2025 14:00,396.63,399.07,387.72,389.16,-1.88336737
8/1/2025 20:00,396.79,397.81,394.52,397.27,0.12097079059451127
8/1/2025 19:00,396.4,400.44,394.63,396.87,0.11856710393542565
8/1/2025 18:00,393.17,399.53,392.81,396.37,0.8138972963349158
8/1/2025 17:00,395.49,395.81,387.36,393.18,-0.584085565
8/1/2025 16:00,396.21,397.11,392.97,395.49,-0.181721814
8/1/2025 15:00,397.34,402.43,391.29,396.17,-0.294458147
8/1/2025 14:00,399.04,399.1,392.25,397.33,-0.428528468
7/1/2025 20:00,393.37,393.86,390.01,391.72,-0.419452424
7/1/2025 19:00,394.6,395.23,392.27,393.37,-0.311708059
7/1/2025 18:00,394.94,398.9,394.42,394.7,-0.060768724
7/1/2025 17:00,393.08,396.12,392.68,394.97,0.48081815406534123
7/1/2025 16:00,398.66,400.05,392.71,393.1,-1.394672152
7/1/2025 15:00,407.74,407.74,391.17,398.55,-2.253887281
7/1/2025 14:00,409.7,414.19,406.17,407.78,-0.468635587
6/1/2025 20:00,402.6,409.94,402.16,409.57,1.731246895181314
6/1/2025 19:00,402.89,405.49,401.76,402.63,-0.064533744
6/1/2025 18:00,409.13,409.61,402.78,402.85,-1.534964437
6/1/2025 17:00,408.83,411.65,407.46,409.17,0.083164151
6/1/2025 16:00,415.88,417.31,406.89,408.82,-1.697605078
6/1/2025 15:00,418.24,418.43,411.2,415.87,-0.566660291
6/1/2025 14:00,421.98,423.45,416.03,418.18,-0.900516612
3/1/2025 20:00,405.93,411.84,403.95,411.68,1.4165003818392334
3/1/2025 19:00,402.34,407.08,401.8,405.99,0.9071929214097614
3/1/2025 18:00,395.93,403.48,395.38,402.29,1.6063445558558365
3/1/2025 17:00,394.67,396.5,393.34,395.97,0.32938910988927744
3/1/2025 16:00,387.31,396.91,386.55,394.68,1.9028685032661186
3/1/2025 15:00,389.49,389.82,381.84,387.3,-0.562273743
3/1/2025 14:00,383.4,389.81,381.11,389.6,1.6171100678143053
2/1/2025 20:00,376,381.16,376,378,0.5319148936170213
2/1/2025 19:00,379.47,380.22,375.98,376.05,-0.901257016
2/1/2025 18:00,376.57,379.71,373.04,379.44,0.762142497
2/1/2025 17:00,384.07,384.86,373.82,376.7,-1.91892103
2/1/2025 16:00,380.68,386.11,378.54,384,0.8721235683513694
2/1/2025 15:00,388.38,391.04,376.24,380.67,-1.985169164
2/1/2025 14:00,381.71,389.7,373.41,388.27,1.71858217
31/12/2024 20:00,408.5,409.86,403.77,404.03,-1.094247246
31/12/2024 19:00,409.17,409.86,403.06,408.62,-0.134418457
31/12/2024 18:00,412.2,414.32,409.11,409.17,-0.735080058
31/12/2024 17:00,415.78,416.76,408.58,412.21,-0.858627159
31/12/2024 16:00,415.81,417.31,412.07,415.89,0.019239556528218196
31/12/2024 15:00,422.13,424.33,415.41,415.73,-1.516120626
31/12/2024 14:00,420.13,422.83,413.77,422.15,0.4808035608026044
30/12/2024 20:00,422.94,423.19,418.95,419.05,-0.919752211
30/12/2024 19:00,422.32,424.37,421.2,422.98,0.15627959840879546
30/12/2024 18:00,421.2,423.56,419.62,422.3,0.26115859449193324
30/12/2024 17:00,423.47,424.91,419.83,421.24,-0.526601648
30/12/2024 16:00,420.03,424.49,418.55,423.48,0.8213699021498574
30/12/2024 15:00,418.05,423.19,415.76,420.02,0.4712354981461476
30/12/2024 14:00,422.39,426.88,417.18,418.17,-0.999076683
27/12/2024 20:00,431.4,432.63,428.61,429.41,-0.461288827
27/12/2024 19:00,434.69,434.79,429.13,431.31,-0.777565621
27/12/2024 18:00,433.59,435.07,432.05,434.72,0.2606148665790383
27/12/2024 17:00,435.28,435.53,431.71,433.65,-0.374471604
27/12/2024 16:00,437.08,439.32,433.14,435.3,-0.407248101
27/12/2024 15:00,439.68,439.83,426.52,437.06,-0.595887918
27/12/2024 14:00,445.74,446.4,437.71,439.64,-1.368510791
26/12/2024 20:00,455.27,459.05,453.62,453.91,-0.298723834
26/12/2024 19:00,452.26,455.57,451.05,455.32,0.6766019546278694
26/12/2024 18:00,453.89,456.24,452.19,452.19,-0.374540087
26/12/2024 17:00,456.27,456.67,450.98,453.91,-0.517237601
26/12/2024 16:00,458.09,458.87,453.6,456.25,-0.401667795
26/12/2024 15:00,457.87,463.04,455.44,458.08,0.045864547
26/12/2024 14:00,457.34,460.25,451.96,457.88,0.11807408055276611
24/12/2024 17:00,452.07,462.6,450.79,462.49,2.304952772800676
24/12/2024 16:00,451.62,453.53,448.8,452.08,0.10185554227004551
24/12/2024 15:00,449.36,452.43,445.46,451.6,0.49848673669218646
24/12/2024 14:00,442.84,451.85,441.93,449.33,1.4655406015716759
23/12/2024 20:00,432.06,432.44,425.85,430.38,-0.388834884
23/12/2024 19:00,433.41,433.9,430.66,432.12,-0.297639648
23/12/2024 18:00,432.33,434.08,431.5,433.4,0.24749612564476053
23/12/2024 17:00,431.16,432.51,427.32,432.4,0.2875962519714148
23/12/2024 16:00,429.28,434.42,428.69,431.08,0.4193067461796523
23/12/2024 15:00,427.86,429.49,415.42,429.34,0.3459075398494744
23/12/2024 14:00,430.5,430.98,422.08,427.84,-0.617886179
20/12/2024 20:00,439.59,440.48,424.59,426.32,-3.018721991
20/12/2024 19:00,439.91,441.34,434.58,439.6,-0.07046896
20/12/2024 18:00,443.63,447.01,439.37,440,-0.818249442
20/12/2024 17:00,439.78,446.55,438.3,443.67,0.8845331756787583
20/12/2024 16:00,439.49,445.18,436.83,439.79,0.068260939
20/12/2024 15:00,423.75,444.21,423.32,439.55,3.7286135693215363
20/12/2024 14:00,423.01,428.39,417.62,423.59,0.1371125978109227
19/12/2024 20:00,433.01,440.74,432.59,433.7,0.15934966859887711
19/12/2024 19:00,439.23,439.28,429.37,433.02,-1.413837853
19/12/2024 18:00,432.54,439.29,427.1,439.28,1.5582373884496121
19/12/2024 17:00,433.8,435.04,420.01,432.6,-0.276625173
19/12/2024 16:00,441.09,442.09,431.51,433.83,-1.645922601
19/12/2024 15:00,450.55,451.25,437.23,441.24,-2.066363334
19/12/2024 14:00,448.54,453.52,440.51,450.5,0.4369732911223033
18/12/2024 20:00,459.62,460.93,427.16,447.36,-2.667420913
18/12/2024 19:00,476.08,477.38,458.55,459.46,-3.491009914
18/12/2024 18:00,477.24,477.78,471.84,476.05,-0.249350432
18/12/2024 17:00,484.82,485.38,474.38,477.27,-1.55727899
18/12/2024 16:00,475.78,488.46,473.4,484.86,1.9084450796586743
18/12/2024 15:00,469.49,478.02,469.47,475.78,1.3397516454024503
18/12/2024 14:00,464.47,472.57,461.14,469.49,1.0808017740650595
17/12/2024 20:00,478.19,482.4,475.65,481.79,0.7528388297538683
17/12/2024 19:00,470.76,478.81,468.98,478.19,1.5782989208938751
17/12/2024 18:00,473.5,476.15,470.03,470.76,-0.578669483
17/12/2024 17:00,462.96,473.89,457.6,473.63,2.3047347503024054
17/12/2024 16:00,478.06,478.76,460.04,462.9,-3.171150065
17/12/2024 15:00,482.03,482.94,467.6,478.1,-0.815301952
17/12/2024 14:00,468.8,483.95,463.5,482.05,2.8263651877133107
16/12/2024 20:00,458.83,461.83,457.63,460.49,0.36178976963145937
16/12/2024 19:00,459.63,460.41,456.75,458.81,-0.178404369
16/12/2024 18:00,461.05,461.17,455.8,459.67,-0.299316777
16/12/2024 17:00,456.55,461.4,455.77,461.05,0.9856532690833425
16/12/2024 16:00,450.76,458.9,450.59,456.55,1.2844972934599388
16/12/2024 15:00,437.86,451.23,437.81,450.83,2.962134015438718
16/12/2024 14:00,441.64,447.28,436.19,437.8,-0.86948646
13/12/2024 20:00,432.11,434.89,428.89,434.41,0.5322718752169613
13/12/2024 19:00,433.75,434.33,431.3,432.11,-0.378097983
13/12/2024 18:00,427.84,434.03,427.5,433.76,1.3836948391922252
13/12/2024 17:00,425.24,428.98,424.52,427.79,0.5996613676982436
13/12/2024 16:00,423.52,427.91,421.59,425.23,0.40375897242161796
13/12/2024 15:00,424.41,431.57,423.33,423.43,-0.230908791
13/12/2024 14:00,418.99,424.48,415.71,424.26,1.2577865820186596
12/12/2024 20:00,419.25,420.98,414.99,419.63,0.090638044
12/12/2024 19:00,420.45,420.83,416.59,419.35,-0.26162445
12/12/2024 18:00,422.31,423.76,419.94,420.46,-0.438066823
12/12/2024 17:00,422.36,424.65,418.6,422.35,-0.002367648
12/12/2024 16:00,427.89,429.23,421.65,422.32,-1.301736428
12/12/2024 15:00,421.01,428.82,419.07,427.83,1.619914016294148
12/12/2024 14:00,421.56,422.99,416.81,421.14,-0.099629946
11/12/2024 20:00,419.95,423.44,418.62,423.21,0.7762828908203335
11/12/2024 19:00,416.48,420.35,416.24,419.95,0.8331732616211991
11/12/2024 18:00,414.46,417.82,414.46,416.47,0.4849683926072595
11/12/2024 17:00,412.69,415.49,411.61,414.44,0.42404710557561365
11/12/2024 16:00,411.84,414.71,410.87,412.7,0.20881895881896215
11/12/2024 15:00,405.03,413.48,403.31,411.78,1.6665432190208134
11/12/2024 14:00,408.87,411.01,402.39,405.04,-0.936728055
10/12/2024 20:00,403.75,404.72,399.59,401.97,-0.440866873
10/12/2024 19:00,408.01,409.73,401.86,403.75,-1.044092057
10/12/2024 18:00,408.08,409.15,405.25,408.01,-0.017153499
10/12/2024 17:00,405.95,409.03,403.17,408.11,0.5320852321714559
10/12/2024 16:00,401.47,406.29,398.05,405.93,1.1109173786335167
10/12/2024 15:00,400.45,407.75,400.31,401.44,0.2472218753901883
10/12/2024 14:00,397.71,403.11,396.56,400.33,0.6587714666465526
9/12/2024 20:00,384.85,388.65,382.5,388.16,0.8600753540340398
9/12/2024 19:00,386.86,387.81,383.25,384.9,-0.50664323
9/12/2024 18:00,382.49,387.82,382.06,386.85,1.1398990823289534
9/12/2024 17:00,382.58,384.86,380.73,382.48,-0.026138324
9/12/2024 16:00,383.64,384.39,378.05,382.6,-0.271087478
9/12/2024 15:00,398.3,398.85,381.03,383.61,-3.688174743
9/12/2024 14:00,398.99,404.75,393.83,398.28,-0.177949322
6/12/2024 20:00,378.77,387.39,378.23,387.31,2.2546664202550417
6/12/2024 19:00,376.8,379.35,375.63,378.81,0.5334394904458574
6/12/2024 18:00,374.87,377.35,374.83,376.81,0.5175127377490857
6/12/2024 17:00,374.86,375.16,373.1,374.86,0
6/12/2024 16:00,373.95,376.59,373.77,374.85,0.24067388688328228
6/12/2024 15:00,373.86,375.34,370.92,373.92,0.016048788316482713
6/12/2024 14:00,375.25,376.26,371.74,373.95,-0.34643571
5/12/2024 20:00,372.08,372.67,369.18,369.9,-0.585895506
5/12/2024 19:00,369.18,372.33,366.52,372.11,0.7936507936507955
5/12/2024 18:00,372.53,373.31,368.17,369.22,-0.888519045
5/12/2024 17:00,369.79,372.77,369.16,372.5,0.732848373
5/12/2024 16:00,368.28,371.86,368,369.77,0.4045834690996006
5/12/2024 15:00,372.44,375.33,368.11,368.29,-1.11427344
5/12/2024 14:00,366.79,374.22,365.75,372.43,1.537664603724198
4/12/2024 20:00,353.7,357.52,352.82,357.41,1.0489115069267843
4/12/2024 19:00,352.8,354.14,352.22,353.7,0.2551020408163201
4/12/2024 18:00,352.05,353.16,351.04,352.97,0.26132651611987384
4/12/2024 17:00,351.95,352.36,350.38,352.05,0.028413126864617912
4/12/2024 16:00,353.26,354.75,351.37,351.99,-0.359508577
4/12/2024 15:00,351.16,354.36,349.57,353.3,0.609408816
4/12/2024 14:00,349.85,352.49,348.49,350.74,0.25439474060311174
3/12/2024 20:00,349.73,350.07,348.2,350,0.077202413
3/12/2024 19:00,349.58,350.16,348.56,349.73,0.042908633
3/12/2024 18:00,350.24,351.01,348.37,349.7,-0.154179991
3/12/2024 17:00,350.86,351.51,348.74,350.23,-0.179558798
3/12/2024 16:00,349.6,352.64,349.53,350.86,0.36041189931349854
3/12/2024 15:00,352.19,354.44,348.17,349.6,-0.735398506
3/12/2024 14:00,351.8,355.63,351.6,352.21,0.11654349061966122
2/12/2024 20:00,357.45,359.96,356.17,356.65,-0.223807526
2/12/2024 19:00,356.92,357.64,355.62,357.45,0.1484926594194701
2/12/2024 18:00,358.22,358.57,355.33,356.91,-0.365697058
2/12/2024 17:00,354.82,359.39,354.68,358.43,1.0174172820021457
2/12/2024 16:00,354.17,355.07,351.05,354.83,0.18635118728293423
2/12/2024 15:00,354.6,357.22,352.17,354.08,-0.146644106
2/12/2024 14:00,357.74,357.75,353.23,354.6,-0.877732431
29/11/2024 17:00,340.54,345.28,339.28,344.4,1.1334938626886581
29/11/2024 16:00,339.24,341.17,337.63,340.54,0.3832095271784021
29/11/2024 15:00,338.78,342.07,338.09,339.24,0.13578133301848883
29/11/2024 14:00,335.68,340.11,335.33,338.76,0.9175405147759724
27/11/2024 20:00,332.42,333.64,332.02,332.75,0.099272005
27/11/2024 19:00,332.41,334.24,331.81,332.41,0
27/11/2024 18:00,332.6,333.15,331.36,332.35,-0.075165364
27/11/2024 17:00,331.36,333.11,329.19,332.61,0.37723322066634474
27/11/2024 16:00,330.65,333.32,328.7,331.35,0.2117042189626631
27/11/2024 15:00,339.3,340.1,326.6,330.6,-2.564102564
27/11/2024 14:00,340.65,341.06,336.49,339.3,-0.396301189
26/11/2024 20:00,339.02,339.68,335.59,337.75,-0.374609168
26/11/2024 19:00,340.29,341.09,336.79,339.01,-0.376149755
26/11/2024 18:00,344.8,345.32,339.5,340.14,-1.351508121
26/11/2024 17:00,342.95,345.07,342.55,344.8,0.5394372357486581
26/11/2024 16:00,342.76,343.64,341.01,342.92,0.046679893
26/11/2024 15:00,340.46,346.86,339.5,342.74,0.6696821946777975
26/11/2024 14:00,342.58,344.64,338.41,340.34,-0.653861872
25/11/2024 20:00,347.15,347.47,341.52,342.26,-1.408612992
25/11/2024 19:00,348.02,348.56,346.02,347.17,-0.244238837
25/11/2024 18:00,348.88,350.84,347.3,348.02,-0.246503096
25/11/2024 17:00,352.94,353.14,345.59,348.87,-1.153170511
25/11/2024 16:00,351.52,354.69,351.06,352.94,0.40395994538006824
25/11/2024 15:00,353.22,354.04,347.6,351.52,-0.48128645
25/11/2024 14:00,357.52,361,349.13,353.19,-1.211121056
22/11/2024 20:00,353.66,353.72,351.44,352.42,-0.350619239
22/11/2024 19:00,353.94,354.69,352.63,353.66,-0.079109454
22/11/2024 18:00,354.85,354.95,350.74,353.95,-0.253628294
22/11/2024 17:00,352.96,355.65,351.78,354.85,0.535471442
22/11/2024 16:00,355.09,356.44,351.33,352.96,-0.599847926
22/11/2024 15:00,342.06,355.44,340.87,355.2,3.841431327837218
22/11/2024 14:00,342.92,342.92,337.63,342.3,-0.180800187
21/11/2024 20:00,340.42,341.25,338.06,340.02,-0.117501909
21/11/2024 19:00,342.96,343.04,339.77,340.44,-0.734779566
21/11/2024 18:00,342.89,344.01,342.07,342.96,0.02041471
21/11/2024 17:00,340.58,344.52,339.83,342.84,0.6635739033413562
21/11/2024 16:00,341.3,342.23,338.59,340.59,-0.208028128
21/11/2024 15:00,344.81,345.21,335.21,341.1,-1.075954874
21/11/2024 14:00,345.1,347.85,338.48,344.78,-0.092726746
20/11/2024 20:00,339.17,342.61,339.05,342.11,0.866821948
20/11/2024 19:00,338.25,340.18,337.25,339.21,0.2838137472283753
20/11/2024 18:00,337.47,341.2,336.99,338.34,0.25780069339495293
20/11/2024 17:00,338.19,339.19,335.8,337.49,-0.20698424
20/11/2024 16:00,339.28,339.86,333.98,338.17,-0.327163405
20/11/2024 15:00,340.87,343.12,335.89,339.28,-0.466453487
20/11/2024 14:00,343.48,343.82,339.19,340.88,-0.756958193
19/11/2024 20:00,343.74,346.29,342.47,345.54,0.5236515971373746
19/11/2024 19:00,345.65,345.69,340.97,343.77,-0.543902792
19/11/2024 18:00,344.86,346.32,344.12,345.65,0.22907846662412676
19/11/2024 17:00,345.48,346.68,343.17,344.88,-0.173671414
19/11/2024 16:00,341.94,346.28,341.62,345.48,1.0352693454992163
19/11/2024 15:00,337.36,347.28,336.51,341.87,1.3368508418306826
19/11/2024 14:00,333.67,338.81,332.99,337.46,1.1358527886834189
18/11/2024 20:00,332.53,338.94,332.3,338.94,1.9276456259585677
18/11/2024 19:00,337.14,337.26,329.97,332.53,-1.367384469
18/11/2024 18:00,340.2,340.2,334.2,337.14,-0.899470899
18/11/2024 17:00,342.76,344.54,337.77,340.2,-0.746878282
18/11/2024 16:00,345.17,346.32,340.11,342.75,-0.701103804
18/11/2024 15:00,342.88,348.49,342.15,345.11,0.650373308
18/11/2024 14:00,339.35,344.97,338.82,342.99,1.072638868424926
15/11/2024 20:00,319.94,321.6,318.53,321.59,0.5157216978183338
15/11/2024 19:00,317.66,320.02,316.98,319.9,0.7051564565887906
15/11/2024 18:00,318.58,320.08,316.25,317.61,-0.304476113
15/11/2024 17:00,320.24,321.55,317.33,318.58,-0.518361229
15/11/2024 16:00,315.94,324.55,315.65,320.24,1.3610179147939518
15/11/2024 15:00,318.13,320.52,312.43,316.11,-0.634960551
15/11/2024 14:00,316.31,319.93,309.15,318.06,0.5532547184723847
14/11/2024 20:00,313.76,316.22,310.37,310.58,-1.013513514
14/11/2024 19:00,311.98,314.71,310.33,313.82,0.5897813962433409
14/11/2024 18:00,317.72,319.19,311.53,312.12,-1.762558227
14/11/2024 17:00,322.88,323.1,314.5,317.74,-1.591922696
14/11/2024 16:00,317.8,323.11,316.9,322.89,1.6016362492133336
14/11/2024 15:00,320.9,323.89,316.22,317.82,-0.959800561
14/11/2024 14:00,328.11,329.89,320.72,321.03,-2.157812929
13/11/2024 20:00,325.98,332.17,324.12,328.97,0.9172341861463922
13/11/2024 19:00,329.61,329.82,324.86,325.98,-1.101301538
13/11/2024 18:00,329.62,330.6,327.24,329.68,0.018202778957588216
13/11/2024 17:00,331.04,333.7,327.74,329.6,-0.43499275
13/11/2024 16:00,324.86,331.37,322.44,331.08,1.914670935172065
13/11/2024 15:00,336.44,336.55,324.57,324.86,-3.441921294
13/11/2024 14:00,342.48,344.41,336.43,336.59,-1.719808456
12/11/2024 20:00,331.52,332.84,326.1,328.8,-0.82046332
12/11/2024 19:00,331.62,333.99,327.43,331.52,-0.030154997
12/11/2024 18:00,328.18,332.57,323.3,331.68,1.066487902980072
12/11/2024 17:00,336.62,337.75,328.17,328.18,-2.507278237
12/11/2024 16:00,340.93,341.75,336.51,336.72,-1.234857595
12/11/2024 15:00,340.07,345.38,335.96,340.94,0.2558296821242699
12/11/2024 14:00,340.02,344.48,338.42,339.84,-0.052938062
11/11/2024 20:00,343.91,349.4,342.86,347.76,1.1194789334418789
11/11/2024 19:00,347.48,349.78,342.09,343.97,-1.010130079
11/11/2024 18:00,341.52,347.74,335.97,347.47,1.7422112907004117
11/11/2024 17:00,345.79,348.4,339.45,341.7,-1.182798809
11/11/2024 16:00,349.03,358.54,342.86,345.66,-0.965533049
